Article 1
These Rules are prescribed in accordance with Article 75 (6) of the Electricity Act. Article 2
Electric appliance contractors (hereinafter “contractors”) shall mean any individual or business entity contracting for the installation and/or maintenance of electricity facilities and/or users’ electricity devices.The central competent authority may appoint its subordinate agencies or other authorities to implement the particulars in accordance with these Rules.Competent authority of a municipality or county (city) may appoint relevant electric appliance contractor associations (hereinafter “associations”) to proceed with particulars stipulated in these Rules. Article 3
The contractors shall register with the competent authority of its municipality or county (city) and enroll as a member of the electric appliance contractor association of the place of registration prior to business operation; the relevant electric appliance contractor association shall not decline the enrollment of the said contractors. Article 4
Registration concerning contractors is categorized into four levels: Special A, A, B and C with its scope of contractor work as follows:Level Special A: Contracting for the exterior line distribution project with a voltage below 25,000 volts and costing more than one hundred million NTD.Level A: Contracting for installation and/or maintenance of electricity facilities and/or user s’ electricity devices other than facilities or devices specified in the Level Special A.Level B: Contracting for the installation and/or maintenance of low voltage electricity facilities and/or users’ low voltage electricity devices other than facilities or devices specified in Level Special A.Level C: Contracting for the installation and/or maintenance of users’ low voltage lighting facilities. Article 5
Individuals or business entities applying for registration as Level Special A contractors shall meet the following conditions:With paid-in capital of more than ten million NTD and permanent place of business in accordance with the law.With 10 employees who meet one of the requirements in qualification (1) and more than 20 employees who meet one of the requirements in (2).(1) Electrical engineer: engineer with a license above Level B in distribution lines installation/maintenance or distribution cables installation/maintenance.(2) Electrical engineer: engineer with a license above Level C in distribution lines installation/maintenance or distribution cables installation/maintenance.Equipment meeting the following requirements:(1)Three travelling cranes with a load capacity of 3 tonnes each.(2)Four framed aerial vehicles that each can be launched above 36 feet. Article 6
Individuals or business entities applying for registration as Level A contractors shall meet the following conditions:With paid-in capital of more than two million NTD and permanent place of business in accordance with the law.With one employee who meets one of the requirements in qualification (1) and more than three employees who meet one of the requirements in (2).(1)Electrical engineer; engineer with a license above Level B in indoor wiring, industrial wiring, distribution lines installation/maintenance, distribution cable installation/maintenance, underground cable transmission installation/maintenance, aerial line transmission installation/maintenance, transformer installation/maintenance, substation device installation/maintenance or inspection of electrical equipment; Level A electrician who has obtained a certificate of qualification through examination in accordance with the law.(2)Electrical engineer; engineer with a license above Level B in indoor wiring, industrial wiring, distribution lines installation/maintenance, distribution cable installation/maintenance, underground cable transmission installation/maintenance, aerial line transmission installation/maintenance, transformer installation/maintenance, substation device installation/maintenance or inspection of electrical equipment; Level A or Level B electrician who has obtained a certificate of qualification through examination in accordance with the law. Article 7
Individuals or business entities applying for registration as Level B contractors shall meet the following conditions:With paid-in capital of more than one million NTD and permanent place of business in accordance with the law.With one employee who meet one of the requirements in qualification (1) and more than one employee who meet one of the requirements in (2).(1)Electrical engineer; engineer with a license above Level B in indoor wiring, industrial wiring, distribution lines installation/maintenance, distribution cable installation/maintenance, underground cable transmission installation/maintenance, aerial line transmission installation/maintenance, transformer installation/maintenance, substation device installation/maintenance or inspection of electrical equipment; Level A electrician who has obtained a certificate of qualification through examination in accordance with the law.(2)Electrical engineer; engineer with a license above Level C in indoor wiring, industrial wiring, distribution lines installation/maintenance, distribution cable installation/maintenance, underground cable transmission installation/maintenance, aerial line transmission installation/maintenance, transformer installation/maintenance, substation device installation/maintenance or inspection of electrical equipment; Level A or Level B electrician who has obtained a certificate of qualification through examination in accordance with the law. Article 8
Individuals or business entities applying for registration as Level C contractors shall meet the following conditions:With paid-in capital of more than five hundred thousand NTD and permanent place of business in accordance with the law.With more than one employee who meet one of the requirements in the following qualifications:(1)Electrical engineer.(2)Engineer with a license above Level C in indoor wiring, industrial wiring, distribution lines installation/maintenance, distribution cable installation/maintenance, transformer installation/maintenance, substation device installation/maintenance or inspection of electrical equipment.(3)Level A or Level B electrician who has obtained a certificate of qualification through examination in accordance with the law. Article 9
Contractors shall not employ the following personnel for installation and/or maintenance work:Individuals who do not meet the four conditions mentioned above regarding qualifying requirements, except for technicians qualified prior to December 31, 2009, under Taiwan Power Company’s examination for cable heads distribution skills, distribution lines installation/maintenance with a Level C license or distribution cables installation/maintenance with a Level C license, with certificates.Individuals sanctioned by the competent authority due to contracting under others’ licenses with respect to electrical engineer, technician, and electrician. Article 10
In accordance with the provisions stipulated in Article 5 to 8, individuals employed by any of the contractors shall not simultaneously work in positions relating to the electricity industry, power generation equipment for personal use, electrical equipment inspection and maintenance industry, electrical locations or other contractors registered under the law. Article 11
The responsible person of a contractor qualified under the employment qualifications as set forth in Article 5 to 8, may hold positions as employee of that level of contractors. Article 12
Application to register as a contractor with the local competent authority requires submission of the following documents:(1)Application form.(2)Evidential documents of the company or business registration approval.(3)Copy of personal ID of the responsible person of a contractor.(4)Copy of employee’s personal ID and both the original and a copy of the certificate in compliance with the qualifying requirements regulated in Article 5 to 8 as well as employment agreement.(5)A Level Special A contractor shall issue an equipment inventory assessed and signed by the local electric appliance contractor association of the place of registration.The application form mentioned in the first section of the preceding article is shown as Attachment 1.Attachment 1- Registration for Electrical Contractors Application Article 13
A registration license shall be issued after application for registration by a contractor has been reviewed and approved; the format of such registration license shall be stipulated by the central competent authority.The registration license of a contractor is issued with a five years validity, the contractor shall apply with the local competent authority for extension prior to the date of expiration and renew the registration license; individuals or business entities failing to apply for extension after the date of expiry or whose application for extension was not approved, the initial registration license shall become invalid upon the date of expiry.The particulars for examination with regards to the extension mentioned in the preceding paragraph are the particulars recorded in the application form, the latest proof of tax filings, association membership certificate for that annual year and evidential documents of qualification for at least one of the employees who has participated in the training or workshop stipulated in Article 20 within the valid period indicated on the registration license; individuals or business entities whose registration license has had any changes, the contractor may apply for such concurrently with application for extension. Article 14
The central competent authority should establish a computer information system for relevant contractors registration particulars for purpose of audit or review by local competent authorities, local electrical industry and relevant electric appliance contractor association.Each local competent authority shall transmit the approved registration information of the contractors to the computer information system mentioned in the preceding paragraph in accordance with the format stipulated by the central competent authority; and this requirement shall also apply to the change of the registration information. Article 15
In the event of employee dismissal or resignation in accordance with Article 5 to 8, the contractor should make up for the number of employees within three months and apply for change of registration. Article 16
