Article 1
The Regulations are based on Paragraph 3 of Article 4 of the Immigration Act (hereafter the “Act”). Article 2
A national with household registration in Taiwan (hereafter NWHR) shall carry a valid passport and boarding document(s) of an aircraft/vessel for inspection when he/she exits the State. After the National Immigration Agency of the Ministry of the Interior (hereafter NIA) completes the required document inspection, with the exception of individuals who threaten national security, individuals who did not obtain prior approval from the serving agency specified in Paragraph 1 of Article 5 or individuals with exit bans specified in Paragraph 1 of Article 6, the NIA shall imprint an exit stamp on his/her passport page and allow his/her exit. Article 3
When a NWHR enters the State, he/she shall carry a valid passport for inspection. After the inspection is complete, the NIA shall imprint an entry stamp on his/her passport page and allow his/her entryIf a NWHR’s passport is lost or expired, he/she may enter the State with a Certificate of Entry Permit.If a NWHR has the citizenship of another country and enters the State through a passport of other nationality, he/she shall exit the State with the same specific passport. Article 4
When a national without household registration in Taiwan (hereafter NWOHR) enters the State, he/she shall carry a valid passport, entry permit, and complete an arrival card for inspection. After the inspection, with the exceptional circumstances of an individual who has been denied or banned from entry as specified in Article 7 of the Act or entering with the purposes specified in Paragraph 1, Article 15 of the Act, the NIA shall imprint an entry stamp on his/her travel document(s) and allow his/her entry to the State. Alien resident certificate holders are exempt from submitting an arrival card.A NWOHR, who resides overseas, in the Mainland Area, or in Macau/Hong Kong and is approved for residence or establishing residency, may enter the State with a valid entry permit which shall be inspected by the NIA. After the inspection is completed, the NIA shall imprint an entry stamp on the travel document. Article 5
A NWOHR who has not been banned from exiting (under the circumstances listed under Paragraph 1 of Article 6 of the Act) shall carry a valid passport along with an entry permit for inspection when exiting the State. After the inspection is completed, the NIA shall imprint an exit stamp on his/her travel document. Article 6
A resident of Macau or Hong Kong shall carry valid documents listed below for inspection when entering the State, and the NIA shall imprint an entry stamp on his/her travel document(s) after the inspection is completed:1. A Hong Kong or Macau passport that is valid for at least six months;2. A valid entry permit;3. A return aircraft /vessel ticket or ticket to next destination if required by the law;4. A completed arrival card (not required for R.O.C. passport holders). Article 7
Resident of Macau or Hong Kong shall carry a valid passport with an entry permit for inspection when exiting the State. After the inspection is completed, the NIA shall imprint an exit stamp on his/her travel document(s). Article 8
People of the Mainland Area shall carry valid documents listed below for inspection when entering the State. After the inspection is completed, the NIA shall imprint an entry stamp on his/her travel document(s):1. A valid entry permit;2. A return aircraft /vessel ticket or ticket to next destination (does not apply to those specified by law);3. A valid visa or resident certificate of the country of the next destination;4. A completed arrival card does not need to be filled out by holders of alien resident certificate, single entry & exit permit, or others approved by the National Immigration Agency;5. Identification documents(s);For an individual approved for residency or household registration permission in Taiwan, he/she must enter with an entry permit and an alien resident certificate, or a Household Registration Permit. Article 9
People of the Mainland Area shall carry valid entry permits (with an authorized entry period) for inspection when exiting the State. After the inspection is completed, the NIA shall imprint exit stamps on the document(s). Article 10
A foreign national shall carry the following documents for inspection when entering the State. After the inspection is completed and the national has not been banned from entry in accordance to Paragraph 1, 2 Article 18 of the Act, the NIA shall imprint an entry stamp on his/her travel document(s) and grant his/her entry:1. A valid passport or travel document. In order to apply for a landing visa, the passport must be valid for at least 6 months, with the exception of individuals who fall under a treaty/agreement or approved by the Ministry of Foreign Affairs;2. A valid visa, an entry permit, or an alien permanent resident certificate. This does not apply to those entering with a landing visa;3. A return air/boat ticket or next destination air/boat ticket if applying for a landing visa. This does not apply to individuals providing exemption documents;4. A valid visa for the country of next destination. This does not apply to countries with no visa requirement for entry;5. A completed arrival card. This does not apply to R.O.C. alien resident certificate holders. Article 11
A foreigner who wishes to exit the State shall carry his/her passport for inspection and must meet one of the following conditions. After the inspection is completed, with the exceptional circumstances of those banned from exiting in accordance to Paragraph 1 or Paragraph 2 of Article 21 of the Act, NIA shall imprint an entry stamp on his/her travel document and grant his/her exit:1. Has not overstayed his/her visa;2. If entering with a resident visa or changed from a visitor visa to a resident visa, his/her alien resident certificate must not have expired or been canceled; If entering with alien permanent resident card), his/her card must not have been canceled;3. If entering with a temporary visiting/resident permit, the permit must not have expired;4. A foreigner born in the State and has obtained an alien resident certificate;5. A foreigner who lost his/her passport in the State and upon recovering the lost passport or being issued a new passport/travel document, he/she has completed filing procedures for exiting the State at a local NIA service center;6. Has completed the administrative procedures for overstay, incomplete alien resident certificate application, or other special circumstance. Article 12
For an individual who has already completed the customs inspection and has to cancel his/her trip, he/she shall submit an application to the NIA with the representatives of the transportation sector to void the exit record and the exit stamp on the passport. Article 12-1
For travelers who enter or exit the State through e-gate, the exit stamp may be omitted. Article 13
An aircraft/vessel crew member who is a NWHR serving on an aircraft/vessel and registered to the State shall carry the following documents for inspection by the NIA when entering/exiting the State:1. A valid passport or seamen service book;2. Duty Certificate;For a crew member entering the State with an aircraft registered to the State or foreign countries regardless of his/her nationality, the same clearance procedures apply. Article 14
A NWHR crew member of a deep sea fishing vessel shall carry the following documents for inspection by the NIA when entering or exiting the State:1. A valid passport or vessel crew book;2. The crew list of entry into and exit from the state. Article 15
In order to facilitate the visitor(s) who visit Taiwan by seafaring vessel, the shipping company or the related company shall prepare required documents and the visitor/crew list when applying for entry permission to the NIA seven days before the vessel enters the port of Taiwan. After the permission is granted, the staff of the NIA will visit the vessel to complete an investigation at the previous berthing port. Article 16
Visitor(s) who carry entry/exit permits other than a valid passport, travel documents, multiple entry permit or renewable entry permit, shall provide an entry/exit permit application receipt when NIA does an entry or exit inspection. Article 17
