Article 1
These regulations are enacted pursuant to Paragraph 2, Article 15 of the Cancer Control Act. Article 2
The medical institutions of cancer control as indicated in these regulations refer to hospitals, with 100 or more beds to provide cancer screening, diagnosis, and treatment. Article 3
Medical institutions of cancer control shall provide cancer patients with the services of cancer prevention, screening, diagnosis, treatment, rehabilitation, patient support, surveillance, and hospice and palliative care. If any of these services are not available, the institutions shall have a referral system providing a referral service. Article 4
Medical institutions of cancer control shall set up a cancer care quality team, composed of multidisciplinary departments, including medical and administrative departments, which specialize in cancer care. The tasks of such a team are as follows:1.To plan, supervise and evaluate cancer projects within the institution.2.To establish annual major tasks, objectives, priorities in order, executive strategies and related mechanisms for cancer projects.3.To supervise the management of cancer registry databases.4.To develop a peer review mechanism within the institution in order to evaluate the quality of cancer treatment and care.5.To review and analyze the results of cancer treatment and publish reports of cancer treatment and care every year.The cancer care quality team shall draw up an appropriate meeting schedule and format. Article 5
Medical institutions of cancer control shall establish a cancer registry database, which includes cancer occurrences, diagnoses and treatment, and surveillance. The data shall be analyzed and reported every year.The data collection for the aforementioned database shall be implemented by qualified cancer registry technicians who are officially employed by the institutions and certified by the central competent authority.The institutions shall employ a minimum of 0.5 cancer registry technicians for every 500 new diagnosed cancer cases each year.The institutions shall complete the cancer registry for each individual case within one year since the case is confirmed, and report the data to authorized academic research organizations in accordance with the contents, formats, and timelines stipulated by the central competent authority. Article 6
The data collection, processing, protection, and utilization for the cancer registry database shall be implemented in accordance with the following guidelines:1.The supervision and management of the database are the responsibilities of physicians who shall develop standard operational procedures and handbooks for data collection, processing, and protection. The standard operational procedures shall be implemented accordingly.2.Operational guidelines shall be drawn up for relevant personnel within the institutions to access cancer registry database.3.Regulations for the review of cancer registry database shall be prescribed to examine the accuracy and completeness of cancer stages and other registered information. Article 7
Medical institutions of cancer control shall regularly follow up their cancer patients whose cancer information is recorded in the database. The follow-up rate of at least 70% of cancer survival cases shall be maintained.Cases that cannot be followed up within 15 months are defined as missing cases, whose proportion of total cases shall be less then 30% and detailed in written reports. Article 8
Each year, cancer care quality teams or committees shall randomly select at least 10% of cancer cases for information review, and prepare written reports on review procedures, methods, and results. Article 9
Medical institutions of cancer control shall stipulate a treatment guide for various types of cancer, and the following integrated and continuous cancer treatment and care shall be given by multidisciplinary medical teams:1.Psychological counseling, social work, spiritual care.2.Oncology nursing, pain control.3.Nutrition, health education, and drug information.4.Rehabilitation.5.Transitional service upon discharge from hospital.6.Hospice and palliative care or home care services.7.Information on patient support groups. Article 10
Medical institutions of cancer control shall provide individualized treatment plans and assign designated physicians to take in charge of the following tasks:1.To be in charge of integrating and coordinating the cancer treatment and care provided by the medical teams, and regularly report the treatment progress at the multidisciplinary medical team meetings.2.To precisely record information on the clinical and pathological cancer stages and treatment and care process of cancer patients, and regularly summarize the progress and treatment plan in patients’ medical records. Article 11
Medical institutions of cancer control shall establish an appropriate meeting schedule for multidisciplinary medical teams. The meeting hours may be recorded as continual education credits or hours within the institutions.The meetings of multidisciplinary medical teams shall be recorded, including the meeting place, date, list of participants and their expertise. In addition, such record shall clearly indicate whether the case discussed is a pre-evaluation or a post-report. Article 12
Cancer care quality teams or committees shall stipulate an annual quota for the multidisciplinary medical teams to propose case discussions for different cancers. Among the cases, there should be at least 50% cases discussed with respect to problem solving, pre-treatment evaluations, and cancer staging determination or treatment strategies. Article 13
Medical institutions of cancer control shall improve and implement the record of cancer staging information through the multidisciplinary medical team meetings. Article 14
Medical institutions of cancer control shall allow patients and their family members to thoroughly understand the examination results and treatment options; provide patient-centered treatment and care; and establish a mechanism for the patients and their family members to participate in the decision-making process with regard to the treatment. Article 15
Medical institutions of cancer control shall establish quality assurance projects for the following units and administer them accordingly to meet the purposes of quality improvement:1.Pathology units.2.Radiotherapy units. Article 16
Medical institutions of cancer control shall conduct pathological tests on all surgically removed organs, tissue, and cytological specimens. Clinical physicians shall provide related clinical information as a reference for pathological tests when submitting the specimens.Histopathologic reports shall provide sufficient information for the reference of clinical physicians, regarding treatment or cancer staging determination. Article 17
