Chapter I GENERAL PROVISIONS
Article 1　 The collection of customs duty and the clearance of goods shall be governed by this Act.
Article 2　 "Customs duty" is defined as the import duty leviable on goods imported from abroad.
Article 3　 Imposition of customs duty and tariff classification of imported and exported goods shall be accorded with the Customs Import Tariff unless otherwise prescribed in this Act. The Customs Import Tariff shall be enacted and promulgated through legislative procedure.The Ministry of Finance may invite the relevant authorities, scholars and experts to review and consider matters relating to the amendment of the Customs Import Tariff andimposition of special customs duty.
Article 4　 The levy of customs duty shall be levied by Customs.
Article 5　 The Customs Import Tariff may, with respect to specified imported goods, stipulate separate tariff rates for different quantities of such goods in order to implement tariff quotas.Regulations governing the methods of allocation, eligibility of application for allocation, collection of premiums, performance bonds, fees and charges and management for the tariff quotas referred to in the preceding paragraph shall be prescribed by the Ministry of Finance, together with the authorities concerned, and shall be submitted to the Executive Yuan for approval.
Article 6　 The duty-payer of the customs duty shall be the consignee of the imported goods, the bearer of the bill of lading, or the holder of the imported goods, as the case may be.
Article 7　 In the event that the untaxed goods carried by transports, goods carried by bonded transports, and the goods stored in a warehouse, container yard, bonded warehouse, logistics center or duty-free shop has been found to be deficient due to illegal withdrawal, loss, theft or any other reason, the firm operating such a business shall be responsible to make up any shortfall of the import duty payable.In the event that the untaxed goods carried by transports in the preceding paragraph have been found to be deficient due to illegal withdrawal, loss, theft or any other reason during the period under registered freight forwarder’s custody, the freight forwarder shall be responsible for making up any shortfall of the import duty payable.
Article 8　 When a duty-payer, who is a legal person, a partnership or a non-legal body, is to be dissolved or liquidated, the liquidator shall, prior to the allocation of the remaining assets, pay customs duty, delinquent fees, late fees, interest,fines andpenaltieson the value of the goodssequentially according to law.Any liquidator who violates the provisions of the preceding paragraph shall be liable to payment of the outstanding amount.
Article 9　 The customs duty, delinquent fees, late fees, interest, fines or penalties on the value of the goods levied in accordance with the provisions of this Act, but not collected within five years following the date on which such collection was finally determined, shall no longer be collected. However, this stipulation shall not apply to a case for which a request for compulsory execution has been forwarded to Administrative Enforcement Agency, or a declaration for participation in distribution has been filed with the court in accordance with the provisions of the Compulsory Execution Act, or a claim has been filed in accordance with the Bankruptcy Act prior to the expiration of the five-year period and whose proceedings have not yet been concluded.Where installment or deferred payments are approved after the collection has been finally determined, the aforesaid five-year period shall commence on the date following the expiration of the installment or deferred payments period.Where a case of uncollected customs duties, delinquent fees, late fees, interests, fines or penalties on the value of the goods has been forwarded to the Administrative Enforcement Agency for compulsory execution before the expiration date of imposition period, such a case shall be terminated if the execution has yet been initiated within 5 years commencing from the next date of expiration, while the execution of such case shall be continued provided that the compulsory execution process has begun within the said 5-year period. However, the latter execution case shall be terminated if it has not been finalized within another 5 years commencing from the last date of five-year execution period.Where a case has been forwarded to Administrative Enforcement Agency for compulsory execution before implementation of the amendment of this Act on 21stOctober 2016 but has not yet been concluded, the period for compulsory execution shall refer to previous paragraph.The provisions of the preceding four paragraphs shall apply mutatis mutandis to the imposition of all charges under this Act.
Article 10 　 Required customs formalities, as well as import declarations, and relevant documents submitted by way of on-line transmission to customs computers, or via electronic data transmission, which are recorded on customs computer files, shall be deemed to have completed the formalities required in accordance with this Act.Customs may, in considering of the situation of the implementation of cargo clearance automation, request firms operating declaration, transportation, freight forwarder, storage, container yard and other business regarding clearance to conduct business by on-line transmission or electronic data transmission.Regulations governing registration, application procedure, management, customs procedure and any other required matters regarding on-line or transmission referred to in the preceding two paragraphs shall be prescribed by the Ministry of Finance.The delivery of determinations, administrative act, notices or decisions made by Customs may be accomplished via on-line transmission or electronic data transmission, and recorded in computers.Enterprises conducting business in transmitting cargo clearance information to Customs by way of on-line transmission or electronic data transmission via computers shall be subject to approval and repeal by the Ministry of Finance; Regulations governing approval qualifications, capital requirements, business items, criteria for charges, examination of business hours, management and other required matters shall be prescribed by the Ministry of Finance.
Article 10-1　 Submissions of the Data required by regulations governing the matters of customs, commercial ports, trade licensing, commodity inspection and quarantine to the competent authorities or the institutions entrusted, by way of on-line transmission or via electronic data transmission, may be done through the Customs-Port-Trade (CPT) Single Window system established by the Customs.Customs personnel shall keep confidential all information transmitted through the Single Window referred to in Paragraph One, unless otherwise stipulated by this Act or other laws.Regulations governing operation, management, criteria of charges, packet disassembly, collection, processing and use of information and any other required matters regarding implementation referred to in Paragraph One shall be prescribed by the Ministry of Finance in consultation with other related competent authorities.
