Article 1
These Regulations are prescribed pursuant to Article 11 of the Central Bank of China Act. Article 2
The Central Bank of China ("the Bank") shall establish the following departments:1.Department of Banking2.Department of Issuing3.Department of Foreign Exchange4.Department of the Treasury5.Department of Financial Inspection6.Department of Economic Research7.Secretariat8.Department of AccountingThe Bank may establish various committees to handle specific matters. Article 3
In response to its business requirements, the Bank shall establish a Legal Affairs Office. Article 4
The Bank shall establish a Personnel Office in accordance with the provisions of the Personnel Management Statute. Article 4-1
The Bank shall establish an Ethics Office in accordance with the Statute for the Establishment of Government Ethics Agencies and Personnel. Article 5
The Department of Banking shall be charged with the following duties:1.Matters pertaining to regulating the posting and notification by financial institutions of interest rates on New Taiwan dollar denominated deposits and loans.2.Matters pertaining to receiving the required reserves on various deposits of banks, other liabilities and trust funds as well as formulating and announcing the relevant ratios.3.Matters pertaining to handling bank deposits and special deposits.4.Matters pertaining to providing rediscount, short-term accommodations, refinancing of secured loans as well as medium and long-term accommodations to banks.5.Matters pertaining to formulating and implementing selective credit controls.6.Matters pertaining to providing special finance to the Central Deposit Insurance Corporation.7.Matters pertaining to the clearing and/or settling of inter-bank negotiable instruments as well as electronic fund transfers.8.Matters pertaining to the trading of government bonds, bank debentures and short-term bills.9.Matters pertaining to issuance and trading of certificates of deposit, savings bonds, and short-term bonds.10.Matters pertaining to prescribing for banks the minimum ratio of their liquid assets to their various liabilities.11.Other matters pertaining to the banking business. Article 6
The Department of Issuing shall be charged with the following duties:1.The handling of matters pertaining to the design and issuance of notes and coins.2.Matters pertaining to reserves against notes and the custody, receipt, and release of currency issuance reserves.3.Matters pertaining to proposals for printing banknotes and minting coins.4.Matters pertaining to announcement of withdrawal from circulation and recall of already-issued currency.5.Matters pertaining to collection, redemption and destruction of damaged or soiled notes or coins.6.Matters pertaining to supervision and management of the Central Engraving & rinting Plant and The Central Mint.7.Matters pertaining to the seizure and detention of counterfeit or altered national currency, establishment of database, and nullification and destruction of such currency.8.Matters pertaining to issuance of gold and silver coins and commemorative notes and coins.9.Matters pertaining to supervision of business operations associated with the issuance of the New Taiwan dollar managed by the Bank of Taiwan.10.Other matters pertaining to currency issuance. Article 7
The Department of Foreign Exchange shall be charged with the following duties:1.Matters pertaining to management of foreign exchange reserves and planning receipts and disbursements of foreign exchange.2.Matters pertaining to authorizing banks for conducting the foreign exchange business and the related supervision.3.Matters pertaining to the adjustment of foreign currency demand and supply to maintain an orderly foreign exchange market.4.Matters pertaining to account adjustments, statistics, analysis and reporting related to foreign exchange receipts and payments.5.Matters pertaining to supervision of foreign borrowings of private enterprises guaranteed by authorized banks and of their management, repayment and audit.6.Matters pertaining to examination and approval of overseas remittances and trading of foreign bills, securities and foreign currencies.7.Matters pertaining to granting approval for banks to conduct offshore banking business and supervision, tracking and assessment of performance.8.Matters pertaining to liaison with international financial institutions or international organizations.9.Other matters pertaining to the foreign exchange business. Article 8
The Department of the Treasury shall be charged with the following duties:1.Matters pertaining to the management of receipts and disbursements of the national treasury.2.Matters pertaining to management of designated custodian accounts of central government agencies.3.Matters pertaining to transfers and remittances made by national treasury funds.4.Matters pertaining to allocation of national treasury funds.5.Matters pertaining to custody of national treasury properties.6.Matters pertaining to management of central government bonds and treasury bills.7.Matters pertaining to management of contributions and donations to the central government.8.Matters pertaining to consignment of national treasury business and related supervisions.9.Other matters pertaining to management of the national treasury. Article 9
The Department of Financial Inspection shall be charged with the following duties:1.Matters pertaining to the collection, review and analysis of data of financial institutions.2.Matters pertaining to the collection, compilation, analysis and research ofdata regarding financial stability.3.Matters pertaining to financial stability assessment and the preparation and release of financial stability reports.4.Matters pertaining to the examination of financial institutions' business activities related to the Bank's monetary, credit and foreign exchange policies and the payment system and others under the Bank's authority.5.Matters pertaining to correction and guidance with respect to deficiencies identified during the examinations of financial institutions.6.Matters pertaining to enforcement for financial institutions violating the Bank's regulations.7.Matters pertaining to conducting research on financial supervision and the coordination and cooperation with other financial authorities.8.Other matters pertaining to financial stability. Article 10
The Department of Economic Research shall be charged with the following duties:1.Research of the banking system and its business.2.Research of financial and monetary policy.3.Research relating to foreign exchange and balance of payments.4.The compilation and analysis of financial statistics.5.The compilation and analysis of flow of funds statistics.6.The collection and analysis of domestic and international economic and financial data.7.Economic and financial forecasting and econometric analysis of financialpolicy effectiveness.8.Preparation and publication of research and statistical reports and papers.9.Provision and exchange of data with international financial institutions.10.Management of the Bank's library and various economic and financial research data.11.Other matters pertaining to economic research. Article 11
The Secretariat shall be charged with the following duties:1.Maintaining files, providing postal services, controlling the flow and routing of all incoming and outgoing correspondence.2.Compilation and drafting of the Bank's documents and review of documents drafted by the Bank's various departments.3.Custody and the use of official seals.4.Drafting agendas and writing minutes of important meetings/conferences.5.Monitor and evaluate of policy implementations.6.Matters pertaining to liaison with Parliament and media.7.Matters pertaining to the management, leasing, sale, maintenance and insurance , of the Bank's properties.8.Matters pertaining to general affairs and administration.9.Expense disbursements and receipts.10.Overseeing the Bank's employee benefits and welfare committee.11.Matters not specified in other departments and offices. Article 12
The Department of Accounting shall be charged with the following duties:1.Formulation of the Bank's accounting system and the handling of accounting affairs.2.Direction and supervision of budgetary and accounting affairs of various departments and offices, branch and subordinate units.3.Matters pertaining to the planning, drafting and reviewing of budgets and allocation of approved budgets.4.Matters pertaining to the preparation of annual and semiannual financial reports.5.Inspection of cash, bills, securities and assets.6.Review of handling procedures for construction work, procurement and disposal of properties.7.Execution of financial and operational audits and preparation of audit reports .8.Matters pertaining to the consolidation and analysis of operational statistics and the Bank's financial statements.9.Selection, training, awarding, disciplining and performance evaluation of the Bank's accounting personnel.10.Other matters pertaining to budgets, accounting, statistics and auditing. Article 13
The Legal Affairs Office shall be charged with the duty of　advising the Bank in dealing with legal matters. Article 14
The Personnel Office shall be charged with the following duties:1.Proposals for the Bank's organizational composition and manpower planning.2.Drafting the Bank's personnel rules and regulations as well as planning and improving the Bank's personnel matters.3.Proposals for the recruitment, remuneration, appointment and dismissal, and promotion and transfer of the Bank's employees.4.Planning and implementation of training, advanced studies, and business trips of the Bank's employees.5.Matters pertaining to proposals for performance rating, attendance verification and incentives and discipline for the Bank's employees.6.Proposals for the remuneration, benefits, insurance and guarantee for the Bank's employees.7.Reviewing the retirement, indemnity and severance of the Bank's employees.8.Reviewing, recording, managing and analysing the Bank's personnel data.9.Matters pertaining to the Bank's employees' overseas travel and issuance of various types of certifications.10.Matters pertaining to the assessment, examination, and recommendations with regard to personnel management of security police officers and technical workers of the Bank.11.Management of personnel offices and the associated personnel officials at the Bank's subsidiary institutions.12.Other matters pertaining to personnel management business. Article 14-1
The Ethics Office shall be charged with the following duties:1.Matters pertaining to the drafting of regulations regarding ethics.2.Matters pertaining to publication and communication of ethics regulations.3.Preventing and uncovering corrupt or illegal practices among employees and investigating reports of improprieties.4.Providing recommendations with regard to ethics reform.5.Providing recommendations with regard to ethical review, awards and disciplinary actions.6.Matters pertaining to maintaining official confidentiality.7.Matters pertaining to prevention of incidents threatening or damaging to the Bank.8.Matters pertaining to assisting the handling complaints and petitions.9.Other matters pertaining to ethics. Article 15
The Department of Banking shall establish the following sections:1.General Affairs Section2.Accounting Section3.Cashier Section4.Deposit Section5.Discount and Loan Section6.Open Market Operation Section7.Payment and Settlement Section Article 16
The Department of Issuing shall establish the following sections:1.General Affairs Section2.Accounting Section3.Cashier Section4.Currency Section5.Mint Management Section Article 17
The Department of Foreign Exchange shall establish the following sections:1.General Affairs Section2.Accounting Section3.Settlement Section4.Domestic Foreign Exchange Funding Section5.Remittance Section6.Auditing Section7.Licensing Section8.Data Processing Section9.International Funding Section10.Institutional Relations Section11.Offshore Banking Section12.International Financial Organizations Section Article 18
The Department of the Treasury shall establish the following Sections and may set up the Section of Receipts and Disbursements when necessary:1.General Affairs Section2.Accounting Section3.Cashier Section4.Treasury Management Section5.Deposits and Remittances Section6.Government Securities Section Article 19
The Department of Financial Inspection shall establish the following sections:1.General Affairs Section2.Inspection Section3.Research & Development Section4.Computerized Audit Section5.Information & Analysis Section6.Financial Stability Assessment Section. Article 20
The Department of Economic Research shall establish the following sections:1.General Affairs Section2.Domestic Economics Section3.International Economics Section4.Financial Statistics Section5.International Balance of Payments Section6.Flow of Funds Section7.Econometric Analysis Section Article 21
The Secretariat shall establish the following sections:1.Documentation Section2.Secretary Section3.General Affairs Section4.Property Section5.Cashier Section6.Congressional and Press Liaison Section Article 22
The Department of Accounting shall establish the following sections:1.General Affairs Section2.Budgeting Section3.Accounting Section4.Auditing Section5.Statistics Section Article 23
The Personnel Office shall be separated into sections for conducting personnel affairs in accordance with provisions of personnel laws and regulations Article 23-1
The Ethics Office shall be separated into sections for conducting office affairs in accordance with the provisions of the Statute for the Establishment of Government Ethics Agencies and Personnel. Article 24
Each department shall have a Director General, and may also have one to three Deputy Directors General depending upon the operational workload. Appointments for these positions shall be made by the Governor, and approved by the Board of Directors.Directors General shall be subordinate to the Governor and Deputy Governors in the handling of department operations. The Deputy Directors General shall assist in those endeavors. Article 25
The Bank shall have some Senior Advisers and Advisers. Their nominations shall be recommended by the Governor and be approved by the Board of Directors. Article 26
The Department of Banking shall have 6 to 10 Assistant Directors General (management) and 37 to 50 specialists. When necessary, 3 to 5 Assistant Directors General (research) and Senior Economists may also be retained. Article 27
The Department of Issuing shall have 4 to 6 Assistant Directors General (management) and 14 to 20 specialists. Article 28
The Department of Foreign Exchange shall have 9 to 14 Assistant Directors General (management) and 101 to 120 specialists. When necessary, 5 to 7 Assistant Directors General (research) and Senior Economists may also be retained. Article 29
The Department of the Treasury shall have 4 to 8 Assistant Directors General（management） and 25 to 43 specialists. Article 30
The Department of Financial Inspection shall have 6 to 10 Assistant Directors General (audit), 3 to 6 Senior Auditors and 20 to 38 specialists. Article 31
The Department of Economic Research shall have 6 to 12 Assistant Directors General (research), 1 to 4 Assistant Directors General (management), 6 to 14 Senior Economists and 17 to 38 specialists.The Department of Economic Research may, when necessary, request that the Governor engages contract economists to conduct various designated research tasks. Contract economists are without pay. Article 32
The Secretariat shall have 6 to 10 Assistant Directors General (secretary) and 22 to 34 specialists. Article 33
The Department of Accounting shall have 2 to 5 Assistant Directors General (accounting), 2 to 5 Assistant Directors General (audit) and 17 to 23 specialists. Article 34
The Legal Affairs Office shall have one Director, one Deputy Director, 3 to 5 Specialists and may be separated into sections to conduct its business. Article 35
The Personnel Office shall have one Director, one Deputy Director and 4 to 6 specialists. Article 35-1
The Ethics Office shall have one Director, one Assistant Director General (secretary) and 3 to 4 specialists. Article 36
Assistant Directors General (secretary, management, accounting, audit, research), Senior Auditors, Senior Economists, Senior Specialists, Specialists, Assistant Specialists, and Junior Specialists shall be appointed by the Governor based upon the operational needs of each Department and Office.Assistant Directors General (secretary, management, accounting, audit, research), and Senior Specialists shall undertake matters designated or assigned by the Governor, Deputy Governors or [department/office] directors.An Assistant Director General (secretary, management, accounting, audit, research) may, based upon operational needs and supervisory expediency, serve concurrently as a Section Chief. Article 37
Each section shall have a Section Chief and 1 to 3 Deputy Section Chiefs. Sections of less than 10 staff members shall have one Deputy Section Chief. Sections of 10 to 20 staff members shall have 2 Deputy Section Chiefs. Sections of more than 20 staff members shall have three Deputy Section Chiefs. Officers, Assistants and Clerks shall be assigned in consideration of each section's workload; the hiring of junior clerks may also be considered. Article 38
The appointment and dismissal of the subordinate employees to the Section Chief and Deputy Section Chief of each section shall be conducted in accordance with the provisions of the Bank's Personnel Management Criteria. Article 39
The personnel and organization of the Department of Accounting, Personnel Office and Office of Ethics shall conform with these Organic Regulations except where otherwise provided for in accounting and statistics, personnel and government ethics laws and regulations. Article 40
Regulations governing the affairs of each department and office shall be prescribed separately. Article 41
These Regulations shall take force from the date of promulgation. 
