"Aachen, Hans von","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aachen, Hans von</b><div class=""content""><i>(1552&ndash;1615).</i><br class=""nLine"" /> German painter, born in Cologne (in spite of his name, which derives from his father's birthplace) and active in the Netherlands, Italy (1574&ndash;87), and most notably Prague, where he settled in 1596 as court painter to the emperor Rudolf II. On Rudolf's death (1612) he worked for the emperor Matthias . His paintings, featuring elegant, elongated figures, are&mdash;like those of his colleague Bartholomeus <a href=""entry://Spranger, Bartholomeus""><span class=""links"">Spranger </span></a>&mdash;leading examples of the sophisticated <a href=""entry://Mannerism""><span class=""links"">Mannerist</span></a> art then in vogue at the courts of Northern Europe, and he was particularly good with playfully erotic nudes (<i>The Triumph of Truth</i>, Alte Pinakothek, Munich, 1598). Engravings after his work gave his style wide influence and he ranks as one of the most important German artists of his time."
"Aaltonen, Wäinö","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aaltonen, Wäinö</b><div class=""content""><i>(1894&ndash;1966).</i><br class=""nLine"" /> Finnish sculptor, the personification of the patriotic spirit of his country in the years following the declaration of independence from Russia (1917). The bronze monument to the runner Paavo Nurmi (1925) outside the athletics stadium in Helsinki and the bust of the composer Sibelius (1928, various casts exist) are among his portrayals of national heroes."
"Abbate, Niccolò dell'","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abbate, Niccolò dell'</b><div class=""content""><i>(<span class=""italic"">c.</i>1510&ndash;71).</span><br class=""nLine"" /> Italian <a href=""entry://Mannerism""><span class=""links"">Mannerist</span></a> painter. He trained in his birthplace, Modena, and developed his mature style in Bologna, where he worked from 1547 to 1552, mainly on the fresco deceration of palaces. In this work he combined stucco with figure compositions and landscapes (the best surviving examples are at the Palazzo Pozzi, now Palazzo dell' Università). His elegant figure style was influenced particularly by <a href=""entry://Parmigianino ""><span class=""links"">Parmigianino </span></a>. He was invited to France in 1552, probably at the suggestion of <a href=""entry://Primaticcio, Francesco""><span class=""links"">Primaticcio </span></a>, under whom he worked at <a href=""entry://Fontainebleau, School of""><span class=""links"">Fontainebleau</span></a>, and he remained in France for the rest of his life. Most of his work in the palace itself has been lost, and he is now considered most important for his landscapes with figures from mythological stories (<i>Landscape with the Death of Eurydice</i>, NG, London). In these he was the direct precursor of <a href=""entry://Claude Gellée ""><span class=""links"">Claude</span></a> and <a href=""entry://Poussin, Gaspard""><span class=""links"">Poussin </span></a> in the long-lived tradition of French classical landscape. Niccolò also painted portraits in both Italy and France."
"Abbey, Edwin Austin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abbey, Edwin Austin</b><div class=""content""><i>(1852&ndash;1911).</i><br class=""nLine"" /> American painter, etcher, and book illustrator, highly successful in England (where he settled in 1878) as well as his own country. He specialized in historical scenes and had several large and prestigious commissions, most notably a set of murals representing <i>The Quest of the Holy Grail</i> (completed 1902) in Boston Public Library (his friend <a href=""entry://Sargent, John Singer""><span class=""links"">Sargent </span></a> also painted murals there) and the official painting commemorating Edward VII's coronation in 1902 (Buckingham Palace, London). Such paintings now seem rather overblown and ponderous, and he is most highly esteemed for his lively book illustrations. He was particularly prolific for <i>Harper's Weekly</i>, his association with the magazine lasting from 1870 until his death. Although he always remained an American citizen, Abbey was extremely fond of cricket and had a private ground at his house in Gloucestershire."
"Abbot, Lemuel Francis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abbot, Lemuel Francis</b><div class=""content""><i>(<span class=""italic"">c.</i>1760&ndash;1802).</span><br class=""nLine"" /> English portrait painter. His clientele included many naval officers and he is best known for his portrayals of Lord Nelson, of whom he did several portraits with slight variations (1797&ndash;8). In 1798 Abbot became insane, and his unfinished works were completed by other hands."
"Abildgaard, Nicolai Abraham","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abildgaard, Nicolai Abraham</b><div class=""content""><i>(1743&ndash;1809).</i><br class=""nLine"" /> Danish <a href=""entry://Neoclassicism""><span class=""links"">Neoclassical</span></a> painter. From 1772 to 1777 he studied in Rome, where his friendship with <a href=""entry://Fuseli, Henry""><span class=""links"">Fuseli </span></a> helped to form his <a href=""entry://eclectic""><span class=""links"">eclectic</span></a> early style. On his return to Denmark his work became more purely classical, as is best seen in his cycles of paintings illustrating Apuleius and Terence (Statens Mus. for Kunst, Copenhagen). He became one of the leading figures in Danish art and had great influence as Director of the Copenhagen Academy (1789&ndash;91 and 1801&ndash;09), where his pupils included <a href=""entry://Runge, Philipp Otto""><span class=""links"">Runge </span></a> and <a href=""entry://Thorvaldsen ""><span class=""links"">Thorvaldsen </span></a>. Abildgaard occasionally worked as an architect, sculptor, and designer, and he also wrote on art. His most ambitious work, a huge decorative scheme at Christianborg Palace, was destroyed by fire in 1794."
"abstract art","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abstract art</b>.<div class=""content"">Art that does not depict recognizable scenes or objects, but instead is made up of forms and colours that exist for their own expressive sake. Much decorative art can thus be described as abstract, but in normal usage the term refers to 20th-cent. painting and sculpture that abandon the traditional European conception of art as the imitation of nature. Herbert <a href=""entry://Read, Sir Herbert ""><span class=""links"">Read </span></a> (<i>Art Now</i>, 1948) gave the following definition: ‘in practice we call “abstract” all works of art which, though they may start from the artist's awareness of an object in the external world, proceed to make a self-consistent and independent aesthetic unity in no sense relying on an objective equivalence.’ Abstract art in this sense was born and achieved its distinctive identity in the decade 1910&ndash;20 and is now regarded as the most characteristic form of 20th-cent. art. It has developed into many different movements and ‘isms’, but three basic tendencies are recognizable: <blockquote>(i)&nbsp;the reduction of natural appearances to radically simplified forms, exemplified in the sculpture of <a href=""entry://Brancusi, Constantin""><span class=""links"">Brancusi </span></a> (one meaning of the verb ‘abstract’ is to summarize or concentrate);<br class=""nLine"" /> (ii)&nbsp;the construction of works of art from non-representational basic forms (often simple geometric shapes), as in Ben <a href=""entry://Nicholson, Ben""><span class=""links"">Nicholson's </span></a> reliefs;<br class=""nLine"" /> (iii)&nbsp;spontaneous, ‘free’ expression, as in the <a href=""entry://Action painting""><span class=""links"">Action painting</span></a> of Jackson <a href=""entry://Pollock, Jackson""><span class=""links"">Pollock </span></a>. Many exponents of such art dislike the word ‘abstract’, but the alternatives they prefer, although perhaps more precise, are usually cumbersome, notably non-figurative, non-representational, and <a href=""entry://Non-Objective art""><span class=""links"">Non-Objective</span></a>.<br class=""nLine"" /></blockquote><br class=""nLine"" />The aesthetic premiss of abstract art&mdash;that formal qualities can be thought of as existing independently of subject-matter&mdash;existed long before the 20th century. In 1780, in his 10th <i>Discourse</i> to the students of the Royal Academy, Sir Joshua <a href=""entry://Reynolds, Sir Joshua""><span class=""links"">Reynolds</span></a> advised that ‘we are sure from experience that the beauty of form alone, without the assistance of any other quality, makes of itself a great work, and justly claims our esteem and admiration’; and in discussing the <i><a href=""entry://Belvedere Torso""><span class=""links"">Belvedere Torso</i></a></span> he referred to ‘the perfection of this science of abstract form’. In the 19th cent. several notable writers followed this line (Maurice <a href=""entry://Denis, Maurice""><span class=""links"">Denis </span></a>, for example) and many of the leading painters of the 1890s&mdash;notably the <a href=""entry://Symbolism""><span class=""links"">Symbolists</span></a>&mdash;stressed the expressive properties of colour, line, and shape rather than their representative function. This process was taken further by the major avant-garde movements of the first decade of the 20th cent.&mdash;especially <a href=""entry://Cubism""><span class=""links"">Cubism</span></a>, <a href=""entry://Expressionism""><span class=""links"">Expressionism</span></a>, and <a href=""entry://Fauvism""><span class=""links"">Fauvism</span></a>. By 1910, then, the time was ripe for abstract art, and it developed more or less simultaneously in various countries. <a href=""entry://Kandinsky, Wassily""><span class=""links"">Kandinsky </span></a> is often cited as the first person to paint an abstract picture, but no artist can in fact be singled out for the distinction. (A work by Kandinsky known as <i>‘First Abstract Watercolour’</i> (Musée National d'Art Moderne, Paris) is signed and dated 1910, but some scholars believe that it is later and was inscribed by Kandinsky several years after its execution. This kind of problem arises not only with Kandinsky : several early abstract artists were keen to stress the primacy of their ideas and were not above backdating works.) Among the other artists who produced abstract paintings at about the same early date as Kandinsky were the American Arthur <a href=""entry://Dove, Arthur""><span class=""links"">Dove </span></a> and the Swiss Augusto Giacometti, cousin of Alberto <a href=""entry://Giacometti, Alberto""><span class=""links"">Giacometti </span></a>.<br class=""nLine"" />The individual pioneers were soon followed by abstract groups and movements&mdash;among the first were <a href=""entry://Orphism""><span class=""links"">Orphism</span></a> and <a href=""entry://Synchromism""><span class=""links"">Synchromism</span></a> in France. There was a particularly rich crop in Russia, with <a href=""entry://Constructivism""><span class=""links"">Constructivism</span></a>, <a href=""entry://Rayonism""><span class=""links"">Rayonism</span></a>, and <a href=""entry://Suprematism""><span class=""links"">Suprematism</span></a> all launched by 1915. The almost religious fervour with which some of the Russian artists pursued their ideals was matched by the members of the De <a href=""entry://Stijl, De""><span class=""links"">Stijl</span></a> group in Holland, founded in 1917. To such artists, abstraction was not simply a matter of style, but a question of finding a visual idiom capable of expressing their most deeply felt ideas. In the period between the two World Wars, the severely geometrical style of De Stijl and the technologically orientated Constructivism were the most influential currents in abstraction (they came together in the <a href=""entry://Bauhaus""><span class=""links"">Bauhaus</span></a>), although <a href=""entry://Surrealism""><span class=""links"">Surrealism</span></a> also had a strong abstract element. The first international exhibition of abstract art was held in Paris in 1930 and there were many outstanding individual achievements in abstraction in this period&mdash;the sculpture of <a href=""entry://Calder, Alexander""><span class=""links"">Calder </span></a> and <a href=""entry://Hepworth, Dame Barbara""><span class=""links"">Hepworth </span></a>, for example. However, in general figurative art was dominant, and abstract art was banned in totalitarian countries such as Germany and Russia. The second heroic period of abstract art came after the Second World War, when the enormous success of <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionism</span></a> in the USA and its European equivalent <a href=""entry://Art Informel""><span class=""links"">Art Informel</span></a> made abstraction for a time virtually the dominant orthodoxy in Western art."
"Abstract Expressionism","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abstract Expressionism</b>.<div class=""content"">The dominant movement in American painting in the late 1940s and 1950s. It was the first major development in American art to lead rather than follow Europe, and it is often reckoned the most significant art movement anywhere since the Second World War. The energy and excitement it brought to the American art scene helped New York to replace Paris as the world capital of contemporary art, and much of the subsequent history of painting can be written in terms of reactions to it. The phrase ‘Abstract Expressionism’ had originally been used in 1919 to describe certain paintings by <a href=""entry://Kandinsky, Wassily""><span class=""links"">Kandinsky </span></a>, but in the context of modern American painting it was first used by the <i>New Yorker</i> art critic Robert Coates in 1945; by the end of the decade it had become part of the standard critical vocabulary. The painters embraced by the term worked mainly in New York (hence the term <a href=""entry://New York School""><span class=""links"">New York School</span></a>) and there were various ties of friendship and loose groupings among them, but they shared a similarity of outlook rather than of style&mdash;an outlook characterized by a spirit of revolt against tradition and a demand for spontaneous freedom of expression. The stylistic roots of Abstract Expressionism are complex, but despite its name it owed more to <a href=""entry://Surrealism""><span class=""links"">Surrealism</span></a>&mdash;with its stress on <a href=""entry://automatism""><span class=""links"">automatism</span></a> and intuition&mdash;than to <a href=""entry://Expressionism""><span class=""links"">Expressionism</span></a>. A direct source of inspiration came from the European Surrealists who took refuge in the USA during the Second World War. The most famous Abstract Expressionist is Jackson <a href=""entry://Pollock, Jackson""><span class=""links"">Pollock </span></a>, whose explosive energy best sums up the movement, but the work of other leading exponents was sometimes neither abstract (the leering <i>Women</i> of <a href=""entry://de Kooning, Willem""><span class=""links"">de Kooning </span></a>) nor expressionist (the serene visions of <a href=""entry://Rothko, Mark""><span class=""links"">Rothko </span></a>). Even allowing for these wide differences, however, there are certain qualities that are basic to most Abstract Expressionist painting: the preference for working on a huge scale; the emphasis placed on surface qualities so that the flatness of the canvas is stressed; the adoption of an <a href=""entry://All-over painting""><span class=""links"">all-over</span></a> type of treatment, in which the whole area of the picture is regarded as equally important; and the glorification of the act of painting itself (see <a href=""entry://Action painting""><span class=""links"">ACTION PAINTING</span></a>).<br class=""nLine"" />Alongside de Kooning, Pollock, and Rothko, the painters who are considered central to Abstract Expressionism include <a href=""entry://Gorky, Arshile""><span class=""links"">Gorky </span></a>, <a href=""entry://Gottlieb, Adolph""><span class=""links"">Gottlieb </span></a>, <a href=""entry://Guston, Philip""><span class=""links"">Guston </span></a>, <a href=""entry://Kline, Franz""><span class=""links"">Kline </span></a>, <a href=""entry://Motherwell, Robert""><span class=""links"">Motherwell </span></a>, <a href=""entry://Newman, Barnett""><span class=""links"">Newman </span></a>, and <a href=""entry://Still, Clyfford""><span class=""links"">Still </span></a>. Most of them struggled for recognition early in their careers, but during the 1950s the movement became an enormous critical and financial success. It had passed its peak by 1960, but several of the major figures continued productively after this. By 1960, also, reaction against the emotionalism of the movement was under way, in the shape principally of <a href=""entry://Pop art""><span class=""links"">Pop art</span></a> and <a href=""entry://Post-Painterly Abstraction""><span class=""links"">Post-Painterly Abstraction</span></a>. Sculptors as well as painters were influenced by Abstract Expressionism, the leading figures including Ibram Lassaw (1913&ndash; ), Seymour Lipton (1903&ndash;86), and Theodore Roszak (1907&ndash;81)."
"Abstraction-Création","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abstraction-Création</b>.<div class=""content"">A group of abstract painters and sculptors formed in Paris in February 1931, a successor to <a href=""entry://Cercle et Carré""><span class=""links"">Cercle et Carré</span></a>. The group was open to artists of all nationalities and the organization was loose, so that at one time its numbers rose to as many as 400. It operated by arranging group exhibitions and by publishing an illustrated annual (1932&ndash;6) called <i>Abstraction-Création: Art non-figuratif</i>. Within this general principle the association was extremely catholic in its outlook and embraced many kinds of non-figurative art, although the emphasis fell increasingly upon geometrical rather than expressive or <a href=""entry://lyrical abstraction""><span class=""links"">lyrical abstraction</span></a>. After <i>c.</i>1936 the activities of the association dwindled as some of the leading Constructivists moved from France to England."
"academy","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>academy</b>.<div class=""content"">Association of artists, scholars, etc., arranged in a professional institution. Although the name was applied to various informal gatherings of artists from <i>c.</i>1500, the first formal art academy was not set up until 1563, when Duke Cosimo de' <a href=""entry://Medici ""><span class=""links"">Medici </span></a> founded the Accademia del Disegno in Florence. The prime mover was Giorgio <a href=""entry://Vasari, Giorgio""><span class=""links"">Vasari </span></a>, whose aim was to emancipate artists from control by the guilds, and to confirm the rise in social standing they had achieved during the previous hundred years. <a href=""entry://Michelangelo Buonarroti ""><span class=""links"">Michelangelo</span></a>, who more than anyone else embodied this change of status, was made one of the two heads and Duke Cosimo was the other. The next important step was taken in Rome, where the Accademia di S. Luca was founded in 1593, with Federico <a href=""entry://Zuccaro, Taddeo""><span class=""links"">Zuccaro </span></a> as its first president. More stress was laid on practical instruction than at Florence, but the Academy was not at all successful in its war against the guilds until the powerful support it received from Pope Urban VIII (Maffeo <a href=""entry://Barberini""><span class=""links"">Barberini </span></a>) in 1627 and 1633. Thereafter it grew in wealth and prestige. The only other similar organization in Italy was the Academy established in Milan by Cardinal Federico Borromeo in 1620. But meanwhile the word was very frequently used of private institutions where artists met to draw from life. The most famous example of this kind was organized by the <a href=""entry://Carracci""><span class=""links"">Carracci</span></a> in Bologna.<br class=""nLine"" />In France a group of painters, moved by the same reasons of prestige as had earlier inspired the Italians, persuaded Louis XIV to found the Académie Royale de Peinture et de Sculpture in 1648. Here too the guilds put up powerful opposition, and its supremacy was not assured until Louis' chief minister, Jean-Baptiste Colbert, was elected Vice-Protector in 1661 and found in the Académie an instrument for imposing official standards and principles of taste. Colbert and <a href=""entry://Lebrun, Charles""><span class=""links"">Lebrun </span></a>, the Director, envisaged dictatorship of the arts, and for the first time in history the expression ‘academic art’ acquired a precise significance. The Académie assumed a virtual monopoly of teaching and of exhibition, and an orthodoxy of artistic and aesthetic doctrine obtained official sanction. Implicit in the academic theory and teaching was the assumption that everything to do with art can be brought within the scope of rational understanding and reduced to logical precepts that can be taught and studied.<br class=""nLine"" />Other art academies were founded in Germany, Spain, and other countries after the middle of the 17th cent., and by the end of the 18th cent. well over a hundred were flourishing throughout Europe. Among these was the <a href=""entry://Royal Academy of Arts""><span class=""links"">Royal Academy</span></a> in London, founded in 1768. Everywhere the academies made themselves champions of <a href=""entry://Neoclassicism""><span class=""links"">Neoclassicism</span></a> in opposition to the surviving styles of <a href=""entry://Baroque""><span class=""links"">Baroque</span></a> and <a href=""entry://Rococo""><span class=""links"">Rococo</span></a>. There was some opposition to these bodies from the start. Towards the end of the 18th cent. French Revolutionary sentiment was especially bitter about the exclusive privileges enjoyed by members of the Académie, and many artists, with <a href=""entry://David, Jacques-Louis""><span class=""links"">David</span></a> in the lead, demanded its dissolution. This step was taken in 1793, and the Ecole des <a href=""entry://Beaux-Arts, École Nationale Supérieure des""><span class=""links"">Beaux-Arts</span></a> was set up in 1795. While this looked after practical instruction, social functions were left to the fine arts section of the Institut de France, which in 1816 was reconstituted as the Académie des Beaux-Arts.<br class=""nLine"" />The principal threat to academies, however, came from the <a href=""entry://Romanticism""><span class=""links"">Romantic</span></a> notion of the artist as a genius who produces his masterpieces by the light of inspiration which cannot be taught or subjected to rule. Virtually all the most creative artists of the 19th cent. stood outside the academies and sought alternative channels for exhibiting their works, although <a href=""entry://Manet, Édouard""><span class=""links"">Manet </span></a> for example, always craved traditional success at the <a href=""entry://Salon""><span class=""links"">Salon</span></a>. Academies still retained prestige in conservative cities, but they were condemned out of hand by the adventurous, and in 1898, in his book <i>Modern Painting</i>, the novelist and critic George Moore wrote ‘that nearly all artists dislike and despise the Royal Academy is a matter of common knowledge.’ Gradually compromises were made on both sides, and academies became more liberal in the face of competition from rival teaching institutions and artists' groups (such as the <a href=""entry://Slade, Felix""><span class=""links"">Slade</span></a> School and the <a href=""entry://New English Art Club""><span class=""links"">New English Art Club</span></a> in England and the <a href=""entry://Sezession""><span class=""links"">Sezessionen</span></a> in Germany and Austria). In spite of this liberalization, however, the word ‘academic’ now almost always carries a pejorative meaning, and is associated with mediocrity and lack of originality."
