Article 1
These regulations are enacted in accordance with paragraph 4 of Article 60 of the Customs Law. Article 2
Customs clearance for the goods in logistics centers shall be governed by these regulations, unless otherwise provided in other laws and regulations. Article 3
Logistics centers referred to these regulations shall mean the bonded location approved for registration by the Customs for engagement primarily in the business of warehousing, trans- shipment and distribution of bonded goods.After obtaining approval from Customs, the logistics center is permitted to set up branches at different addresses. Apart from the capital, the branches should process registration, management and customs clearance, and set up independent accounts to control the entry and exit of goods, in accordance with the provisions of these regulations.If necessary, reconditioning and simple processing may be conducted inside the logistics centers. Article 4
Logistics centers are prohibited from storing the following articles:1.Articles declared as contraband under Article 15 of the Customs Law.2.Firearms, weapons, ammunitions, and explosive hazardous materials.3.Narcotics and controlled substances.4.Old vehicle parts, scrap iron, scrap metal, hazardous industrial wastes, pharmaceutical wastes, and other waste materials;5.Goods placed under importation control;6.Farm and fishery produce (regardless of whether the importer possesses a quota allocation certification )placed under customs quota restrictions;7.Live animals;8.Animal products, plants, and other products that have not passed epidemic control inspection;9.The following articles unless duly authorized for importation by the respective competent authorities:(1)Toxic chemical substances, chloro-fluorocarbons (HCFCs), and other controlled chemicals;(2)Radioactive articles;(3)Strategic high-tech commodities destinating to export control areas；(4)Articles likely to cause pollution or environmental pollution during the storage period;(5)Body parts of or products from protected wildlife body parts;(6)Rough diamonds; and(7)Other goods requiring prior approval, as announced by relevant competent authorities.10. Other articles officially declared as unsuitable for storage by the Ministry of Finance. Article 5
Logistics centers applying for Customs registration approval should posses the following qualifications:1. a limited-liability company with a paid-in capital of NT50 million or above. Where the applicant establishment is applying for approval for registration as a limited-liability company or a branch company, the minimum investment in the business capital of the logistics center should be at least NT50 million.2. The facility should be located within the territory of an international harbor, international airport, export processing zone, science industrial park, or agricultural technology park; or a location adjacent to an international harbor or international airport; or at a location duly approved by Customs on a case-by-case basis;3. The facility should have a space that is apparently segregated or isolated as well as equipped with an efficient security system and facilities or equipment to facilitate the processing of Customs procedures.4. The applicant shall furnish the logistics center with computers and associated network facilities to undertake the processing of customs clearance, accounting affairs, cargo control, and other related operations by means of computer networks or electronic data transmission. Such equipment should be linked to the Customs computer network.5. The facility should be equipped with a gate security system and use a computerized goods and vehicle entry and exit control system.6. The applicant should remit the required guarantee deposit within the deadline herein prescribed.7. Facility should conform with the conditions of autonomous management.In the matter of the “ location adjacent to an international harbor or international airport; or at a location duly approved by Customs on a case-by-case basis ” stated in Subparagraph 2 of the preceding paragraph, the applicant should apply for an inspection of the proposed premises of the facility by Customs prior to the establishment of such facility. Moreover, the applicant should have acquired the pertinent building usage permits from the competent authorities before filing such application.A branch company of a foreign corporation may file its application for business registration as a logistics center with Customs under the provisions stated in the foregoing two paragraphs after the business capital requirement of NT50 million or above has been remitted and deposited into the company's local bank account. Article 5-1
The logistics center with a paid-in capital of NT50 million or above, after obtaining approval from Customs, is permitted to set up two branches at different addresses. For each increment of paid-in capital of NT0 million, the business operator may set up one additional logistics center.A subsidiary company which is located in a foreign country may file its application for business registration as a logistics center under the provisions as provided in the preceding paragraph. Article 6
An applicant intending to establish a logistics center shall prepare and submit the following documents to the competent Customs Office for approval and registration. Registration certification shall be issued to applicant upon due Customs approval of its application:1. Application form: The form shall state the name of the applicant;the business registration number of the enterprise, the business address, the full name, address, citizen ’ s ID number, and telephone number of the responsible person; the address of the logistics center; and other necessary information.2. The occupancy permits and the floor plans of the land and building structures of the logistics center, including the photocopies of the said documents and the pertinent authorization licenses of the respective competent authorities designating the building as suitable for use as warehousing purposes, as provided in Paragraph 2 of Article 5 hereof.3. Checklist of equipment and a map showing the location of the equipment.4. Where the applicant files an application for an outdoor storage facility for cargo containers under the provisions of Article 17-1 ,the said applicant should present a land storage space plan properly indicating the position and location of the storage spaces. Article 7
All logistics centers shall provide a guarantee deposit to the Customs in the amount of NT0 million.The guarantee deposit referred to in the preceding paragraph may be provided in accordance with Article 11 of The Rules Governing the Implementation of the Customs Law.The Customs may deduct from the guarantee deposit all taxes due ,penalty fines or other fees in arrears which a logistics center incurs.In the case that the amount of the guarantee deposit specified under Paragraph 1 above is found to be inadequate and insufficient ,it shall be replenished to the full amount before the incoming goods may be processed for storage. Article 8
The registration certificate issued to logistics centers by the Customs shall be verified once every two years.In the case that any changes are made to the entries in the company registration, the logistics center concerned shall file an application, attached with the photocopies of relevant evidentiary documents, for issue of a replacement certificate with the Customs within thirty days following the date of the alteration of the registration.Any reduction in the paid-in capital or change in the address or the area of the logistics center shall be subject to approval by the Customs. Article 9
For foreign goods awaiting processing to be stored in a logistics center, the logistics center shall declare to the Customs by way of on-line transmission to Customs computers; the incoming goods may be stored only after the declaration has been recorded on Customs computer files.Where the goods originating from a bonded area at home are designated for storage in a logistics center, the logistics center and the operator in the bonded area shall jointly fill out an application and relevant forms and declare the goods to the supervisory Customs in the original bonded area. The goods may be stored in the logistics center only following completion of the customs clearance formalities.Where the domestic goods are to be shipped from the taxed area, the operator of logistics center shall fill out the Form of Entry/Exit of Domestic Goods and submit the information to the computerized system before the goods are stored into the warehouse. Alternatively, the goods may also be stored into the warehouse once the export declaration form is jointly filed by the logistics center and the operator of the taxed zone and once the goods have been cleared by the Customs. Article 9-1
When applying for storage of foreign goods or domestic bonded goods, dedicated personnel shall check and accept the goods in accordance with the relevant regulations, and proceed to the following procedures immediately；1. Transmitting the information of the containers (goods) entering the logistic center to the container (cargo) status database.2. Transmitting the stamped notification copy of the container （goods）note （also serves as a release permit, and hereinafter referred as the “ Note ”）to the shipping depot.When the operations of de-stuffing goods from containers as stipulated in the preceding paragraph are completed, the dedicated personnel shall transmit the information regarding the de-stuffed containers to the container (cargo) status database.For the bonded goods exported or delivered to a bonded area, the logistics center operator shall issue container (goods) notes, and write off the account and file the data for inspection, according to the stamped notification copy of the container (goods) note.For the situation in the preceding paragraph, in the event the logistics center does not receive the stamped notification copy of the Note, the logistic center shall follow up the matter to confirm the time when the bonded goods were delivered to the destination, and remark it on the filing copy.If the information regarding the bonded goods entering the logistic center for storage is available on the container (cargo) status database, the procedures stipulated in the preceding paragraph may be waived. Article 10
