
｛  愛是    什麼樣        子    ｝  
｛  ài shì  shén me yàng  zi    ｝  
｛  Love is What kind of  child ｝  


小    星星       	  大家     好   ，  我是    小    星星       ，  今天      要   到   新   班    級    報到     ，  我  好   緊張       呀   Ｑ Ｑ  但是     媽咪   跟   我  說    我要      勇敢      ，  所以    我要      加油      ！  我  相信       班    上     同學      一定     都   很好     相處       的  ！  
xiǎo  xīng xīng  	  dà jiā   hǎo  ，  wǒ shì  xiǎo  xīng xīng  ，  jīn tiān  yào  dào  xīn  bān   jí    bào dào  ，  wǒ  hǎo  jǐn zhāng  ya   Ｑ Ｑ  dàn shì  mā mī  gēn  wǒ  shuō  wǒ yào    yǒng gǎn  ，  suǒ yǐ  wǒ yào    jiā yóu   ！  wǒ  xiāng xìn  bān   shàng  tóng xué  yī dìng  dōu  hěn hǎo  xiāng chǔ  de  ！  
small star       	  everyone good ，  I'm     small star       ，  today     want to   new  class level check in ，  I   good tension    yeah Ｑ Ｑ  but      Mummy  with I   say   I need to Brave     ，  and so  I need to Refueling ！  I   Believe    class on     classmate for sure all  well     get along  of  ！  


旁    白    	  小    星星       鼓起勇氣         走進      教室      ，  老師     馬上        發現     他   
páng  bái   	  xiǎo  xīng xīng  gǔ qǐ yǒng qì    zǒu jìn   jiào shì  ，  lǎo shī  mǎ shàng    fā xiàn  tā   
side  white 	  small star       Have the courage Walk into classroom ，  teacher  immediately Find     he   


吉    勇    老師     	  小    星星       ，  你  來   啦  ，  歡迎       歡迎       ，  我們    一直    在   等    你  呢  ！  我是    吉    勇    老師     ，  各位      同學      ，  這   位     是   小    星星       ，  你們    要好     好   相處       呦   ～  小    星星       你  就   坐   小    呆   旁邊       那個     空位      吧  ！  
jí    yǒng  lǎo shī  	  xiǎo  xīng xīng  ，  nǐ  lái  la  ，  huān yíng  huān yíng  ，  wǒ men  yī zhí  zài  děng  nǐ  ne  ！  wǒ shì  jí    yǒng  lǎo shī  ，  gè wèi    tóng xué  ，  zhè  wèi    shì  xiǎo  xīng xīng  ，  nǐ men  yào hǎo  hǎo  xiāng chǔ  you  ～  xiǎo  xīng xīng  nǐ  jiù  zuò  xiǎo  dāi  páng biān  nà gè    kòng wèi  ba  ！  
lucky brave teacher  	  small star       ，  you come la  ，  welcome    welcome    ，  us      Always  in   wait  you It  ！  I'm     lucky brave teacher  ，  Everybody classmate ，  this throne is   small star       ，  you     So good  good get along  yōu  ～  small star       you to   sit  small dull next to    that one Vacancy   !   ！  


旁    白    	  小    呆   很   親切     的  主動       跟   小    星星       說話       
páng  bái   	  xiǎo  dāi  hěn  qīn qiè  de  zhǔ dòng   gēn  xiǎo  xīng xīng  shuō huà   
side  white 	  small dull very kind     of  initiative with small star       speak      


小    呆   	  小    星星       ，  希望     你  會   喜歡     和   我們    一起     上課         ！  
xiǎo  dāi  	  xiǎo  xīng xīng  ，  xī wàng  nǐ  huì  xǐ huan  hàn  wǒ men  yì qǐ    shàng kè     ！  
small dull 	  small star       ，  hope     you can  like     and  us      together attend class ！  


旁    白    	  小    星星       害羞     的  說    好   ～  
páng  bái   	  xiǎo  xīng xīng  hài xiū  de  shuō  hǎo  ～  
side  white 	  small star       shy      of  say   good ～  


＜  接著     開始     上課         ＞  
＜  jiē zhe  kāi shǐ  shàng kè     ＞  
＜  then     Start    attend class ＞  


