Section 1 General Provisions
Article 1　 These Regulations are adopted pursuant to Paragraph 1, Article 47-3 of The Banking Act.
Article 2　 The term "financial information service enterprise engaging in interbank funds transfer and settlement" referred to in these Regulations (hereafter referred to as "interbank financial information network enterprise") shall mean an inter-bank financial information network operator that provides a value-added network for real-time settlement of interbank transactions between financial institutions. The term "settlement" referred to in these Regulations shall mean the procedures of crediting and debiting the designated accounts of participants according to the payment instructions of financial institutions and the netting of receivables and payables between financial institutions to discharge the payment obligation of paying bank.
Article 3　 The establishment of an interbank financial information network enterprise shall obtain the approval of the Competent Authority. If the business of a service enterprise involves large-value funds transfer and settlement, the approval of the Central Bank of the Republic of China (Taiwan) (referred to as the "Central Bank" hereunder) shall also be required.
Section 2 Establishment Standards
Article 4　 To apply for approval to establish an interbank financial information network enterprise, the applicant must be a company limited by shares organized in accordance with the Company Act. Such company must have minimum paid-in capital of NT.5 billion, and its shareholders shall be limited to banks and government agencies.
Article 5　 Anyone with any of the following condition is not eligible to take the role of the responsible person at an interbank financial information network enterprise, including its promoter, director, supervisors, president, vice president, assistant vice president, manager, assistant manager or any other person with equivalent responsibilities: 1. Having limited legal capacity or is legally incompetent or subject to the commencement of assistance and those orders have not yet been revoked.2. Having been convicted of a crime under the Organized Crime Act.3. Having been sentenced to imprisonment for counterfeiting currency or valuable securities, misappropriation, fraud or breach of trust and the sentence has not been completed or ten (10) years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.4. Having been sentenced to imprisonment for forging instruments or seals, offence against privacy, usury, impairing the rights of creditors or violating the Company Act, Telecommunication Act, Tax Collection Act, Trademark Act, Patent Act or other laws governing industrial or commercial activity and the sentence has not been completed or five (5) years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.5. Having been sentenced to imprisonment for embezzlement and the sentence has not been completed or five (5) years have not lapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.6. Violated The Banking Act, Financial Holding Company Act, Trust Enterprise Act, The Act Governing Bills Finance Business, Financial Assets Securitization Act, Clauses of the Real Estate Securitization Act, Act Governing Issuance of Electronic Stored Value Cards, Insurance Law, Securities and Exchange Act, Futures Trading Act, Securities Investment Trust and Consulting Act, Foreign Exchange Control Act, The Credit Cooperatives Act Of The Republic Of China, Agricultural Finance Law, The Farmers Association Act, The Fishermen Association Act, Money Laundering Control Act or other financial management laws. The person has been indicted and has or has not completed his or her legal obligation with pertinent punishment, pending for punishment or exempted from punishment for less than five(5) years.7. Having been adjudicated bankrupt, and rights and privileges have not been reinstated.8. Having been the responsible person of a legal entity at the time such legal entity was adjudicated bankrupt and five (5) years have not elapsed since the closure of the bankruptcy or the terms of bankruptcy settlement have not yet been fulfilled.9. Having been denied service by the bills clearing house and the denial status has yet to be removed, or there remains a record of dishonored check(s) due to insufficient funds in three (3) years since the denial status has been removed.10. Having been in arrears for six months or longer on repayment of loan principal or interest within the past three (3) years and remains in arrears.11. Having an ongoing event that seriously damages his or her credit worthiness or five (5) years have not elapsed since the closure of such an event.12. In less than past five(5) years, the person has a record of revoking responsibility of unemployment by the Competent Authority as a result of violating The Banking Act, Financial Holding Company Act, Trust Enterprise Act, The Act Governing Bills Finance Business, Financial Assets Securitization Act, Clauses of the Real Estate Securitization Act, Act Governing Issuance of Electronic Stored Value Cards, Insurance Law, Securities and Exchange Act, Futures Trading Act, Securities Investment Trust and Consulting Act , The Credit Cooperatives Act Of The Republic Of China , Agricultural Finance Law, The Farmers Association Act, The Fishermen Association Act, or other financial management laws.13. Having been ordered to enter a reformatory or having been ordered to perform compulsory labor due to the offense of larceny or receiving stolen property and the sentence has not been completed or five (5) years have not elapsed since the sentence completion.14. Acting as the responsible person of another bank, credit cooperative, credit department of a farmers' (fishermen's) association, bills finance company, securities firm, securities finance company, securities investment trust enterprise, securities investment consulting enterprise, futures company or insurance company (excluding insurance agencies or brokerages); the preceding provision does not apply if it is otherwise approved by the Competent Authority. 15. Factual evidence shows that the person has engaged in, or been involved in, other dishonest or improper activities, lacks the ability to operate in a sound and effective manner an interbank financial information network enterprise, and is therefore demonstrably unfit to serve as a responsible person of an interbank financial information network enterprise. Where the government or a corporate shareholder acts as a director or a supervisor, the provisions of the preceding paragraph apply mutatis mutandis to any authorized representative, or to any natural person appointed to exercise in its behalf the duties of its position.In the event that any responsible person at an interbank financial information network enterprise is found to have records stated in the first section, the same person should immediately notify the enterprise and the enterprise should take immediate action by reporting to the the Competent Authority.
Article 6　 An interbank financial information network enterprise should have one president, who is responsible for supervising the entire business. No other person should take the same role. The president must have good codes of conduct, leadership and ability to effectively manage the business unit, and fulfill any of the following requirements:1. Hold a bachelor's degree or higher from domestic or foreign country, or having an equivalent level of education and with at least nine (9) years of experience working in banks, including at least three (3) years of experience working in the position of manager or higher or in an equivalent position at the head office of banks, or working in a comparable position at a bank of comparable size, and with good performance record.2. Hold a bachelor's degree or higher from domestic or foreign country, or having an equivalent level of education and with at least nine (9) years of experience working in financial administration or management, and working at least three (3) years in civil service at junior rank (grade 9) or higher, or in an equivalent position, and with good performance record.3. Having at least five (5) years of experience working in banks, including at least three (3) years of experience working in the position of vice president or higher or working in a comparable position at a bank of comparable size, and with good performance record.4. Having at least seven (7) years of experience in designing financial information system software and with good performance record.5. Having other experiences sufficing to show the possession of leadership ability, professional banking knowledge or banking management experience, or professional knowledge in information technology to effectively manage the business of an interbank financial information network enterprise.A person may not hold the position of president or comparable position at an interbank financial information network enterprise unless the Competent Authority has examined and approved the qualifications of such person.
Article 7　 The vice president, assistant vice president, manager or personnel holding comparable position at an interbank financial information network enterprise shall have good codes of conduct, leadership and ability to effictively manage the business unit, and meet one of following qualifications:1. Hold a bachelor's degree or higher from domestic or foreign country, or having an equivalent level of education and with at least five (5) years of experience working in banks and having held the position of assistant manager or higher or an equivalent position at the head office of banks, or working in a comparable position at a bank of comparable size, and with good performance record.2. Hold a bachelor's degree or higher from domestic or foreign country, or having an equivalent level of education and with at least five (5) years of experience working in financial administration or management, and having worked in civil service at junior rank (grade 8) or higher, or in an equivalent position, and with good performance record.3. Having at least three (3) years of experience working in banks, and having worked in the position of manager or higher at the head office of banks, or working in a comparable position at a bank of comparable size, and with good performance record.4. Having at least five (5) years of experience working as a project manager for financial information system software design and with good performance record.5. Having other facts sufficing to show the possession of professional banking knowledge or banking management experience, or professional knowledge in information technology to effectively manage the business of an interbank financial information network enterprise.
Article 8　 The assistant manager or personnel holding comparable position at an interbank financial information network enterprise shall have good codes of conduct, ability to effictively manage the business unit, and meet one of following qualifications:1. Hold a bachelor's degree or higher from domestic or foreign country, or having an equivalent level of education and with at least three (3) years of experience working in banks and having held the position of junior manager or higher or an equivalent position at the head office of banks, or working in a comparable position at a bank of comparable size, and with good performance record.2. Hold a bachelor's degree or higher from domestic or foreign country,, or having an equivalent level of education and with at least three (3) years of experience working in financial administration or management, and having worked in civil service at junior rank (grade 7) or higher, or in an equivalent position, and with good performance record.3. Having at least two (2) years of experience working in banks, and having worked in the position of assistant manager or higher at the head office of banks, or working in a comparable position at a bank of comparable size, and with good performance record.4. Having at least three (3) years of experience working as a project manager for financial information system software design and with good performance record.5. Having other facts sufficing to show the possession of professional banking knowledge or banking management experience, or professional knowledge in information technology to effectively manage the business of an interbank financial information network enterprise.
Article 9　 An interbank financial information network enterprise shall have the following number of directors who meet the qualification requirements set forth in Article 7 herein: 1. If the company has 3 directors or less, at least one director; if the company has more than 3 directors, at least one more director for each additional three directors; and2. If the company has managing director(s), at least one of the managing directors.The chairman of an interbank financial information network enterprise shall fulfill any of the requirements that has mentioned in Article 7.At least one of an interbank financial information network enterprise's supervisors shall possess any of the qualification requirements or professional knowledge mentioned in Article 7 herein.
Article 10 　 A responsible person of an interbank financial information network enterprise shall meet the qualification requirements set forth in these Regulations. Where necessary, the Competent Authority may order an interbank financial information network enterprise to provide necessary information and materials or send a designated person to make explanation in person within a prescribed period of time.
