Chapter One General Provisions
Article 1　 These Regulations are enacted pursuant to Article 47-1 of the Banking Act.
Article 2　 The terms referred to in these Regulations are defined as below:1. "Credit card" shall mean a payment instrument which is used by a cardholder to obtain in advance, by virtue of the card issuer's credit, products, services, money or other benefits from certain contracted parties, and repay the relevant indebtedness thereafter or in accordance with other arrangements.2. "Credit card business" shall mean one of the following businesses:(1) Issuing credit cards and handling matters related thereto.(2) Businesses relating to revolving credit and cash advances using credit cards.(3) Entering into a contractual relationship with merchants and handling matters related thereto.(4) Paying or collecting bills through credit cards on behalf of merchants.(5) Matters relating to the authorization of the use of trademarks or service mark on credit cards.(6) Providing services in connection with the authorization or settlement of credit card transactions.(7) Other credit card businesses as approved by the Competent Authority.3. "Card issuing business" shall mean businesses specified in Items (1) and (2) of the preceding subparagraph.4. "Card acquiring business" shall mean businesses specified in Items (3) and (4) of the second subparagraph.5. "Credit card company" shall mean any institution incorporated as a company limited by shares to specialize in credit card business with the approval of the Competent Authority.6. "Foreign credit card company" shall mean a Taiwan branch of any foreign company incorporated and engaging in credit card business in accordance with foreign laws which has been approved by the government of the Republic of China to specialize in credit card business within the Republic of China under the Company Act and these Regulations.7. "Credit card business institution" shall mean any of the following institutions:(1) A credit card company.(2) A foreign credit card company.(3) A bank, credit co-operative or other institution which has been approved by the Competent Authority to engage in a credit card business as a concurrent business.(4) Other institutions approved by the Competent Authority to engage in a credit card business.8. "Specialized credit card business institution" shall mean an institution referred to in Item (1), (2) or (4) of the preceding subparagraph.9. "Card issuer" shall mean a credit card business institution that engages in card issuing business.10. "Card acquirer" shall mean a credit card business institution that engages in card acquiring business.11. "Contracted merchant" shall mean an entity having entered a written contract with a card acquirer, agreeing that a cardholder may use a credit card to pay for products or services. However a written contract does not apply for the contracted merchant that is the same entity as the card acquirer.12. "Electronic document" shall mean electronic documents referred to in Subparagraph 1, Paragraph 1, Article 2 of the Electronic Signature Act.
Chapter Two Establishment and Changes
Article 3　 The minimum paid-in capital, contribution and earnings thereon, or designated operating funds of a specialized credit card business institution for engaging in card issuing business or card acquiring business shall be NT00,000,000. Such requirement may be adjusted by the Competent Authority in view of social and economic conditions, and practical needs.The minimum paid-in capital in the preceding paragraph shall be subscribed in full by the promoters at the time of incorporation.
Article 4　 To apply for the establishment of a credit card company, the promoters shall submit two copies of the following information/documents to the Competent Authority for approval:1. An application;2. The roster of promoters and related evidentiary documents;3. The minutes of promoters' meeting;4. An explanation of the source(s) of the promoters' funds;5. A business plan describing the scope of business, principles and directions of business operations and actual implementation methods, market prospects and risk/benefit analysis;6. Personal information of the responsible persons such as the designated president (general manager) and vice president (deputy general manager);7. Articles of incorporation;8. Internal credit card business rules and processes;9. Agreements among relevant parties to such credit card business regarding their respective rights and obligations; and10. Other documents as required by the Competent Authority.
Article 5　 To apply for the establishment of a foreign credit card company, the applicant shall submit two copies of the following information/documents to the Competent Authority for approval:1. An application;2. A certified copy of the resolution adopted by its board of directors or an equivalent certified document approving the establishment of a branch in the Republic of China;3. A business plan of the branch describing the scope of business, principles and directions of business operation and actual implementation methods, market prospects and risk/benefit analysis;4. Personal resume of the branch manager to be assigned to the branch and relevant evidentiary documents;5. The branch's internal credit card business rules and processes;6. Agreements among relevant parties to the branch's credit card business regarding their respective rights and obligations;7. A certified copy of the articles of incorporation;8. Documentation proving the due incorporation and existence of the applicant as a legal entity and the business license issued by the regulator in the home country;9. A power of attorney issued by a responsible officer of the applicant in the home country authorizing a lawyer or certified public accountant to file the application; and10. Other documents as required by the Competent Authority.The certification of relevant documents referred to in the preceding paragraph shall be made by a notary public in the home country of the applicant or by a ROC consulate or representative office abroad.
Article 6　 A bank, credit cooperative or other institution intending to engage in concurrently credit card business shall submit the following information/documents to the Competent Authority to apply for approval:1. An application;2. A photocopy of business license;3. Articles of incorporation or equivalent documents;4. A business plan describing the scope of business, principles and directions of business operation and actual implementation methods, market prospects and risk/benefit analysis;5. Minutes of the board of directors or council members meeting;6. Internal credit card business rules and processes;7. Agreements among relevant parties to the credit card business regarding their respective rights and obligations; and8. Other documents as required by the Competent Authority.After the application in the preceding paragraph has been approved by the Competent Authority, the applicant shall post or file the related business items in accordance with the provisions prescribed by the Competent Authority.
Article 7　 The internal credit business rules referred to in the Regulations shall contain the following particulars:1. The organization structure and department functions;2. The allocation, management and training of personnel;3. The internal control systems (including management of business operations and accounting system);4. Internal audit system;5. Principles and policies for business operation;6. Procedure for handling consumer disputes;7. Operations manual and division of authorities and duties; and8. Other matters as required by the Competent Authority.
Article 8　 If the application submitted by a credit card business institution for approval to establish or engage in concurrently credit card business has any of the following situations, the Competent Authority may reject such application:1. The application documents contain false information or misrepresentation;2. The applicant fails to complete relevant corrective actions for the application as required by the Competent Authority within the given period of time;3. In the Competent Authority's opinion, the applicant would be unable to soundly and efficiently operate the business; or4. Any other nonconformity with these Regulations exists.
Article 9　 A credit card company or a foreign credit card company shall, within six (6) months after obtaining Competent Authority's approval for establishment, complete the registration of incorporation and submit the following documents to the Competent Authority to apply for the issuance of [credit card] business license:1. Documents to be submitted by a credit card company are:(1) An application for business license;(2) Documents evidencing registration of incorporation;(3) An accountant's audit report certifying that the [minimum] capital has been paid in full;(4) Articles of incorporation;(5) Roster of shareholders;(6) Roster of the directors and minutes of the meeting of the board of directors (the roster of the managing directors and minutes of meeting of the board of managing directors shall also be submitted if applicable);(7) Roster of supervisors and the minutes of the meeting of the supervisors; and(8) Other documents as required by the Competent Authority.2. Documents to be submitted by a foreign credit card company are:(1) An application for business license;(2) Documents evidencing registration of the branch;(3) Documents evidencing that the designated operating fund to be used in the Republic of China has been remitted in; and(4) Other documents as required by the Competent Authority.The time limit referred to in the preceding paragraph may be extended upon application by the credit card company or foreign credit card company submitted prior to the expiration of such time limit if justifiable reasons exist; provided, that such extension may not exceed six (6) months and only one extension is allowed. The Competent Authority may revoke or repeal the approval for establishment if the application for extension is not approved.
Article 10 　 If it is found after a credit card business institution has been issued a license that its application contains false information, or the credit card business institution in the opinion of the Competent Authority has been grossly ineffective in business operations, or the credit card business institution has not commenced business operations within six (6) months after its incorporation, the Competent Authority may revoke or repeal the approval for establishment, order the return of [credit card] business license and notify the Ministry of Economic Affairs ("MOEA") thereof. However, the time limit for commencing business operations may be extended upon approval by the Competent Authority if justifiable reasons exist; provided, that such extension may not exceed six (6) months and only one extension is allowed.
Article 11 　 With the exceptions to banks and credit cooperatives engaging in concurrently credit card business, if a credit card business institution wishes to amend its business license, it shall apply to the Competent Authority for approval and for issuance of a new business license.
Article 12 　 If a specialized credit card business institution wishes to establish an additional branch, it shall apply to the Competent Authority for approval and issuance of business license by submitting an application and a business plan to the Competent Authority. Such specialized credit card business institution shall also apply to the Competent Authority for approval when it plans to relocate or close a branch.
Article 13 　 The Competent Authority may restrict the establishment of new credit card business institutions in view of the economic and financial conditions in the Republic of China.
Chapter Three Business and Management
Article 14 　 The clearing of International credit cards issued and used in Taiwan shall be made in Taiwan in New Taiwan Dollars. For international credit cards issued in Taiwan but used in a foreign country, or issued in a foreign country but used in Taiwan, related foreign exchange transactions shall be processed in accordance with the applicable regulations of the Central Bank of the Republic of China (referred to as the "The Central Bank" hereunder).
Article 15 　 To apply to the Competent Authority for approval to engage in other credit card businesses, a credit card business institution shall submit a business plan to the Competent Authority. An approval shall be deemed to have been given if, within thirty (30) days from the day following the Competent Authority's receipt of such application, the Competent Authority does not object thereto.The business plan referred to in the preceding paragraph shall contain the following particulars:1. Reasons for engaging in such businesses;2. Agreements among relevant parties to such business regarding their respective rights and obligations;3. Internal business rules and processes; and4. Market prospects and risk/benefit analysis.When the operating rules or processes of credit card business, or rights and obligations of parties relevant to the business operated by a credit card business institution differ from those set out in its business plan originally approved by the Competent Authority, and such difference(s) have a significant impact on consumer interests, the credit card business institution shall take actions according to the preceding two paragraphs.
Article 16 　 A credit card business institution that plans to terminate some or all of its credit card businesses shall submit a plan therefor to the Competent Authority to apply for approval.The plan referred to in the preceding paragraph shall contain the following particulars:1. Reasons for not being able to continue a credit card business; and2. A proposal regarding the institution's handling of existing customers' rights/obligations and any alternative services that may by offered.A credit card business institution that plans to suspend some of its issuing businesses, shall submit a plan that describes the proposed measures for protecting the rights and interests of cardholders and the planned duration of suspension to the Competent Authority to apply for approval. Before the credit card business institution subsequently resumes the credit card business, it shall first submit a written report to the Competent Authority for reference.
Article 17 　 Credit card business institutions shall, in compliance with the requirements of the Competent Authority and the Central Bank, periodically report information regarding their credit card business activities to the Competent Authority, the Central Bank, and other institutions designated by the Competent Authority, and disclose relevant material information on their website according to the instructions of the Competent Authority.The other institutions designated by the Competent Authority under the preceding paragraph shall determine the scope of information to be reported by credit card business institutions and standards for the filing operations, and submit same to the Competent Authority for reference.The information reported and disclosed by credit card business institutions pursuant to the first paragraph hereof shall not contain false information or misrepresentation to ensure information accuracy.
Article 18 　 A credit card business institution may not engage in any relevant advertising or promotion activities before it is approved by the Competent Authority to engage in credit card business.Before a credit card business institution releases information produced for its advertising or other marketing activities to the public, such information should have been reviewed by its chief compliance officer to make sure the content is free of inappropriate or false representation, or statement that misleads the consumers or violates relevant laws and regulations.
Article 19 　 Card issuers shall observe the following rules in conducting marketing activities:1. The appeals of "fast card approval", "apply with another card", and "apply with a business card" and other imprudent marketing activities are prohibited.2. Street marketing (arcade included) is prohibited.3. A control mechanism for blank credit card application forms and a management mechanism for salespersons and sources of incoming applications shall be established.Card issuers may not offer gifts, prizes or other benefits to the applicants, cardholders or other third parties in their card application, card approval, card activation, cash advance or revolving credit related activities.The rights or benefits offered by a card issuer to its new cardholders for an agreed period of time may not be changed during said agreed period without the consent of the cardholder, unless the change is made necessary for reasons not attributable to the fault of the card issuer. If the aforementioned change condition is met, the card issuer shall give the cardholders at least a 60-days notice in writing or by electronic document as agreed with the cardholder in advance.The offering of credit card bonus points by card issuers and the use of such points shall be carried out in accordance with the requirements set out by the Competent Authority.
